run_id,time_step,period,N,T,initial_corruption_rate_parameter,beta,gamma,alpha,memory_endowment,collaboration_cost,discount_factor,num_corrupted,num_honest,corruption_rate,collaboration_rate,belief_cutoff
3,48,49,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.725,0.02654739640335273
3,49,50,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.725,0.02655991978919785
3,50,51,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.725,0.026573848527294993
3,51,52,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.73,0.026589342047208978
3,52,53,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.73,0.026606578272259363
3,53,54,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.73,0.026625755861006607
3,54,55,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.735,0.026647096743008546
3,55,56,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.735,0.026670848992698074
3,56,57,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.735,0.026697290092931522
3,57,58,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.735,0.02672673064905654
3,58,59,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.74,0.026759518625632018
3,59,60,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.74,0.02679604419169084
3,60,61,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.74,0.02683674527729303
3,61,62,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.74,0.02688211396487596
3,62,63,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.74,0.02693270386460616
3,63,64,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.745,0.026989138654921512
3,64,65,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.745,0.02705212200948576
3,65,66,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.745,0.027122449182177693
3,66,67,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.745,0.027201020585578047
3,67,68,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.75,0.02728885777980084
3,68,69,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.75,0.027387122392959814
3,69,70,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.75,0.027497138629550444
3,70,71,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.75,0.027620420198802988
3,71,72,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.75,0.027758702725761756
3,72,73,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.75,0.027913983013186962
3,73,74,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.755,0.028088566930140623
3,74,75,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.755,0.028285128252893144
3,75,76,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.755,0.02850678153265449
3,76,77,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.755,0.028757173095959973
3,77,78,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.755,0.029040595720756707
3,78,79,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.755,0.029362134559810776
3,79,80,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.755,0.029727854786130138
3,80,81,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.755,0.030145045652442894
3,81,82,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.755,0.03062254188429979
3,82,83,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.755,0.031171152688018254
3,83,84,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.755,0.03180424300659723
3,84,85,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.76,0.03253853414042688
3,85,86,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.76,0.033395226928261114
3,86,87,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.76,0.034401610148887596
3,87,88,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.76,0.03559341780589705
3,88,89,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.76,0.03701837644750494
3,89,90,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.76,0.03874170792276196
3,90,91,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.76,0.04085497246018045
3,91,92,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.76,0.04349088398079171
3,92,93,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.76,0.04684940004889847
3,93,94,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.76,0.051246550477247646
3,94,95,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.76,0.057213054146045245
3,95,96,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.76,0.06571407686049353
3,96,97,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.76,0.07870843429072744
3,97,98,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.76,0.1008710116265301
3,98,99,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.76,0.14679933160380726
3,99,100,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,18,382,0.045,0.76,0.29710939554921967
4,0,1,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,14,386,0.035,0.0,0.02643592590823947
4,1,2,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,14,386,0.035,0.41,0.026436004885828195
4,2,3,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,14,386,0.035,0.43,0.026436092639258005
4,3,4,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,17,383,0.0425,0.515,0.026436190143752203
4,4,5,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,17,383,0.0425,0.52,0.026436298482922657
4,5,6,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,17,383,0.0425,0.57,0.026436418860820182
4,6,7,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.6,0.026436552615325407
4,7,8,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.605,0.026436701233029745
4,8,9,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.61,0.026436866365772107
4,9,10,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.635,0.026437049849016486
4,10,11,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.64,0.026437253722275154
4,11,12,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.64,0.02643748025180602
4,12,13,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.65,0.026437731955837852
4,13,14,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.65,0.026438011632605587
4,14,15,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.655,0.026438322391509787
4,15,16,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.655,0.02643866768774938
4,16,17,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.66,0.026439051360816323
4,17,18,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.66,0.02643947767728451
4,18,19,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.665,0.02643995137837397
4,19,20,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.665,0.026440477732826075
4,20,21,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.665,0.026441062595685745
4,21,22,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.67,0.026441712473654764
4,22,23,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.67,0.026442434597755405
4,23,24,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.67,0.026443237004128324
4,24,25,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.67,0.02644412862388257
4,25,26,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.67,0.026445119383021215
4,26,27,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.675,0.026446220313583613
4,27,28,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.675,0.026447443677277555
4,28,29,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.675,0.026448803103022025
4,29,30,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.675,0.026450313739987182
4,30,31,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.675,0.02645199242790394
4,31,32,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.675,0.02645385788662454
4,32,33,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.675,0.026455930927150234
4,33,34,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.68,0.026458234686606873
4,34,35,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.68,0.02646079488994719
4,35,36,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.68,0.026463640141495513
4,36,37,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.68,0.026466802249831164
4,37,38,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.68,0.026470316589938273
4,38,39,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.68,0.026474222507039114
4,39,40,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.68,0.026478563767084632
4,40,41,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.68,0.02648338905950983
4,41,42,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.68,0.026488752558586064
4,42,43,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.68,0.026494714550530745
4,43,44,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.68,0.02650134213448694
4,44,45,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.68,0.026508710006579315
4,45,46,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.68,0.026516901337516833
4,46,47,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.68,0.026526008755674672
4,47,48,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.68,0.026536135449285982
4,48,49,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.68,0.02654739640335273
4,49,50,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.68,0.02655991978919785
4,50,51,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.68,0.026573848527294993
4,51,52,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.68,0.026589342047208978
4,52,53,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.68,0.026606578272259363
4,53,54,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.68,0.026625755861006607
4,54,55,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.685,0.026647096743008546
4,55,56,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.685,0.026670848992698074
4,56,57,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.685,0.026697290092931522
4,57,58,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.685,0.02672673064905654
4,58,59,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.685,0.026759518625632018
4,59,60,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.69,0.02679604419169084
4,60,61,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.69,0.02683674527729303
4,61,62,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.69,0.02688211396487596
4,62,63,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.69,0.02693270386460616
4,63,64,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.695,0.026989138654921512
4,64,65,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.695,0.02705212200948576
4,65,66,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.695,0.027122449182177693
4,66,67,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.695,0.027201020585578047
4,67,68,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.695,0.02728885777980084
4,68,69,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.695,0.027387122392959814
4,69,70,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.695,0.027497138629550444
4,70,71,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.7,0.027620420198802988
4,71,72,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.7,0.027758702725761756
4,72,73,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.7,0.027913983013186962
4,73,74,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.7,0.028088566930140623
4,74,75,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.705,0.028285128252893144
4,75,76,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.705,0.02850678153265449
4,76,77,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.705,0.028757173095959973
4,77,78,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.705,0.029040595720756707
4,78,79,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.705,0.029362134559810776
4,79,80,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.705,0.029727854786130138
4,80,81,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.705,0.030145045652442894
4,81,82,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.705,0.03062254188429979
4,82,83,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.705,0.031171152688018254
4,83,84,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.705,0.03180424300659723
4,84,85,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.705,0.03253853414042688
4,85,86,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.705,0.033395226928261114
4,86,87,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.705,0.034401610148887596
4,87,88,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.705,0.03559341780589705
4,88,89,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.705,0.03701837644750494
4,89,90,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.705,0.03874170792276196
4,90,91,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.705,0.04085497246018045
4,91,92,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.71,0.04349088398079171
4,92,93,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.71,0.04684940004889847
4,93,94,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.715,0.051246550477247646
4,94,95,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.715,0.057213054146045245
4,95,96,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.715,0.06571407686049353
4,96,97,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.715,0.07870843429072744
4,97,98,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.715,0.1008710116265301
4,98,99,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.715,0.14679933160380726
4,99,100,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,19,381,0.0475,0.72,0.29710939554921967
5,0,1,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,23,377,0.0575,0.0,0.02643592590823947
5,1,2,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,25,375,0.0625,0.355,0.026436004885828195
5,2,3,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,28,372,0.07,0.395,0.026436092639258005
5,3,4,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,28,372,0.07,0.505,0.026436190143752203
5,4,5,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,28,372,0.07,0.52,0.026436298482922657
5,5,6,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,28,372,0.07,0.565,0.026436418860820182
5,6,7,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,30,370,0.075,0.565,0.026436552615325407
5,7,8,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,31,369,0.0775,0.57,0.026436701233029745
5,8,9,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,31,369,0.0775,0.585,0.026436866365772107
5,9,10,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,31,369,0.0775,0.595,0.026437049849016486
5,10,11,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,32,368,0.08,0.6,0.026437253722275154
5,11,12,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,33,367,0.0825,0.6,0.02643748025180602
5,12,13,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,33,367,0.0825,0.6,0.026437731955837852
5,13,14,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,33,367,0.0825,0.6,0.026438011632605587
5,14,15,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,33,367,0.0825,0.61,0.026438322391509787
5,15,16,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,33,367,0.0825,0.63,0.02643866768774938
5,16,17,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,33,367,0.0825,0.63,0.026439051360816323
5,17,18,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,33,367,0.0825,0.635,0.02643947767728451
5,18,19,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,33,367,0.0825,0.64,0.02643995137837397
5,19,20,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,33,367,0.0825,0.655,0.026440477732826075
5,20,21,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,33,367,0.0825,0.655,0.026441062595685745
5,21,22,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,33,367,0.0825,0.655,0.026441712473654764
5,22,23,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,33,367,0.0825,0.665,0.026442434597755405
5,23,24,400,100,0.05,0.5,0.4,0.9,1.0,0.02,0.9,33,367,0.0825,0.665,0.026443237004128324
